src	tgt
hi hey i'm planning a trip to san francisco and i'm wondering if you cald help me u umm ok a couple request the first one is a place to eat umm in the inner richmond1 [SEP] sure i'm finding quite a few locations in inner richmond but i know of a great spot it's called cinderella bakery and cafe0 [SEP] what kind of price range is that in1 [SEP] sure they are in a moderate price range0 [SEP] ok and do they have a happy hour1 [SEP] let me check. they do not have a happy hour0 [SEP] ok so i sould be able to doin any time uh what's the address of the restaurant1 [SEP] yeah for sure they are located at four thirty six balboa street0 [SEP] perfect then ummm after i go there is there any chance there's kind of a museum or a place to go around there1 [SEP] definitely i really recommend the exploratorium after dark0 [SEP] oh that sounds fun uh what's the address there1 [SEP] they're located at pier fifteen0 [SEP] od ok you kno i need an appointment to visit them do we let me hape to make a reservation1 [SEP] sure let me check on that it looks like. they are not by appointment only so you are good to visit0 [SEP] oh awesome ok and then after that umm probably we'll be tired and i'll need a place to sleepe so is there a place to stay in union square kinda in the moderate price range a hotel maybe with a two star1 [SEP] sure what i'm finding is five different locations with those specifications i recommend you checking out the grant hotel in union square0 [SEP] ok and is the grant hotel pretty close to ummm the museum then i'm gonna go to after gardes it is1 [SEP] yes it is0 [SEP] perfect uh what's the zip code d the address of that hotel1 [SEP] no problem the zip code is nine four one zero eight and the address is seven five three bush street0 [SEP] perfect and what is the check kin time for that1	[DOMAIN] hotel [ENTITY] Grant Hotel [TITLE] What time is check-in at it? [BODY] It check-in time starts at 3:00 PM.0
hi hey i'm planning a trip to san francisco and i'm wondering if you cald help me u umm ok a couple request the first one is a place to eat umm in the inner richmond1 [SEP] sure i'm finding quite a few locations in inner richmond but i know of a great spot it's called cinderella bakery and cafe0 [SEP] what kind of price range is that in1 [SEP] sure they are in a moderate price range0 [SEP] ok and do they have a happy hour1 [SEP] let me check. they do not have a happy hour0 [SEP] ok so i sould be able to doin any time uh what's the address of the restaurant1 [SEP] yeah for sure they are located at four thirty six balboa street0 [SEP] perfect then ummm after i go there is there any chance there's kind of a museum or a place to go around there1 [SEP] definitely i really recommend the exploratorium after dark0 [SEP] oh that sounds fun uh what's the address there1 [SEP] they're located at pier fifteen0 [SEP] od ok you kno i need an appointment to visit them do we let me hape to make a reservation1 [SEP] sure let me check on that it looks like. they are not by appointment only so you are good to visit0 [SEP] oh awesome ok and then after that umm probably we'll be tired and i'll need a place to sleepe so is there a place to stay in union square kinda in the moderate price range a hotel maybe with a two star1 [SEP] sure what i'm finding is five different locations with those specifications i recommend you checking out the grant hotel in union square0 [SEP] ok and is the grant hotel pretty close to ummm the museum then i'm gonna go to after gardes it is1 [SEP] yes it is0 [SEP] perfect uh what's the zip code d the address of that hotel1 [SEP] no problem the zip code is nine four one zero eight and the address is seven five three bush street0 [SEP] perfect and what is the check kin time for that1	[DOMAIN] hotel [ENTITY] Grant Hotel [TITLE] When is the check out time? [BODY] 12:00 PM is the check-out time for guests at it.0
hi hey i'm planning a trip to san francisco and i'm wondering if you cald help me u umm ok a couple request the first one is a place to eat umm in the inner richmond1 [SEP] sure i'm finding quite a few locations in inner richmond but i know of a great spot it's called cinderella bakery and cafe0 [SEP] what kind of price range is that in1 [SEP] sure they are in a moderate price range0 [SEP] ok and do they have a happy hour1 [SEP] let me check. they do not have a happy hour0 [SEP] ok so i sould be able to doin any time uh what's the address of the restaurant1 [SEP] yeah for sure they are located at four thirty six balboa street0 [SEP] perfect then ummm after i go there is there any chance there's kind of a museum or a place to go around there1 [SEP] definitely i really recommend the exploratorium after dark0 [SEP] oh that sounds fun uh what's the address there1 [SEP] they're located at pier fifteen0 [SEP] od ok you kno i need an appointment to visit them do we let me hape to make a reservation1 [SEP] sure let me check on that it looks like. they are not by appointment only so you are good to visit0 [SEP] oh awesome ok and then after that umm probably we'll be tired and i'll need a place to sleepe so is there a place to stay in union square kinda in the moderate price range a hotel maybe with a two star1 [SEP] sure what i'm finding is five different locations with those specifications i recommend you checking out the grant hotel in union square0 [SEP] ok and is the grant hotel pretty close to ummm the museum then i'm gonna go to after gardes it is1 [SEP] yes it is0 [SEP] perfect uh what's the zip code d the address of that hotel1 [SEP] no problem the zip code is nine four one zero eight and the address is seven five three bush street0 [SEP] perfect and what is the check kin time for that1	[DOMAIN] attraction [ENTITY] Union Square [TITLE] What are the opening hours? [BODY] It is open from 6am to midnight daily.0
hi hey i'm planning a trip to san francisco and i'm wondering if you cald help me u umm ok a couple request the first one is a place to eat umm in the inner richmond1 [SEP] sure i'm finding quite a few locations in inner richmond but i know of a great spot it's called cinderella bakery and cafe0 [SEP] what kind of price range is that in1 [SEP] sure they are in a moderate price range0 [SEP] ok and do they have a happy hour1 [SEP] let me check. they do not have a happy hour0 [SEP] ok so i sould be able to doin any time uh what's the address of the restaurant1 [SEP] yeah for sure they are located at four thirty six balboa street0 [SEP] perfect then ummm after i go there is there any chance there's kind of a museum or a place to go around there1 [SEP] definitely i really recommend the exploratorium after dark0 [SEP] oh that sounds fun uh what's the address there1 [SEP] they're located at pier fifteen0 [SEP] od ok you kno i need an appointment to visit them do we let me hape to make a reservation1 [SEP] sure let me check on that it looks like. they are not by appointment only so you are good to visit0 [SEP] oh awesome ok and then after that umm probably we'll be tired and i'll need a place to sleepe so is there a place to stay in union square kinda in the moderate price range a hotel maybe with a two star1 [SEP] sure what i'm finding is five different locations with those specifications i recommend you checking out the grant hotel in union square0 [SEP] ok and is the grant hotel pretty close to ummm the museum then i'm gonna go to after gardes it is1 [SEP] yes it is0 [SEP] perfect uh what's the zip code d the address of that hotel1 [SEP] no problem the zip code is nine four one zero eight and the address is seven five three bush street0 [SEP] perfect and what is the check kin time for that1	[DOMAIN] attraction [ENTITY] Exploratorium After Dark [TITLE] What are the hours of operation for it? [BODY] It is normally open from 6 PM to 10 PM.0
hi hey i'm planning a trip to san francisco and i'm wondering if you cald help me u umm ok a couple request the first one is a place to eat umm in the inner richmond1 [SEP] sure i'm finding quite a few locations in inner richmond but i know of a great spot it's called cinderella bakery and cafe0 [SEP] what kind of price range is that in1 [SEP] sure they are in a moderate price range0 [SEP] ok and do they have a happy hour1 [SEP] let me check. they do not have a happy hour0 [SEP] ok so i sould be able to doin any time uh what's the address of the restaurant1 [SEP] yeah for sure they are located at four thirty six balboa street0 [SEP] perfect then ummm after i go there is there any chance there's kind of a museum or a place to go around there1 [SEP] definitely i really recommend the exploratorium after dark0 [SEP] oh that sounds fun uh what's the address there1 [SEP] they're located at pier fifteen0 [SEP] od ok you kno i need an appointment to visit them do we let me hape to make a reservation1 [SEP] sure let me check on that it looks like. they are not by appointment only so you are good to visit0 [SEP] oh awesome ok and then after that umm probably we'll be tired and i'll need a place to sleepe so is there a place to stay in union square kinda in the moderate price range a hotel maybe with a two star1 [SEP] sure what i'm finding is five different locations with those specifications i recommend you checking out the grant hotel in union square0 [SEP] ok and is the grant hotel pretty close to ummm the museum then i'm gonna go to after gardes it is1 [SEP] yes it is0 [SEP] perfect uh what's the zip code d the address of that hotel1 [SEP] no problem the zip code is nine four one zero eight and the address is seven five three bush street0 [SEP] perfect and what is the check kin time for that1	[DOMAIN] hotel [ENTITY] Grant Hotel [TITLE] When is front desk service available? [BODY] Yes, the front desk at Grand Hotel is open 24 hours.0
hello i'm planning my trip to san francisco and i was wondering if there's ip cood museum that i can go with you there1 [SEP] certainly so there are a bunch of museums in san francisco how about the california academy of sciences0 [SEP] uh that's excellent that's excellent goes the akin amy o plan to have wheelchair accent1 [SEP] that's a great question sir let me check for you it looks like they do yes0 [SEP] ok can thuh get the address of the ak ra fin fond1 [SEP] of course they are located at fifty five music concourse drive0 [SEP] ok all right so after monday uh spending ats ta museum i think i'd wanna be something to eat uh in the address os that name o hood in the moderate price range and i think i'm looking for one british food1 [SEP] sure so what i'm not what i'm finding in the outer sunset is unfortunately nothing for british food0 [SEP] ok can you check like a dimple1 [SEP] definitely i'm finding one spot for mexican food it's called the taco shop at underdogs0 [SEP] ok can you give me the zip code of that location1 [SEP] definitely it's nine four one two two0 [SEP] oh and we'll mi thing uh is there bike clo ars or bike crac where i can park my thee1	[DOMAIN] restaurant [ENTITY] Underdogs Too [TITLE] Is there parking for bikes at UnderdogsToo? [BODY] parking for bikes provided.0
hello i'm planning my trip to san francisco and i was wondering if there's ip cood museum that i can go with you there1 [SEP] certainly so there are a bunch of museums in san francisco how about the california academy of sciences0 [SEP] uh that's excellent that's excellent goes the akin amy o plan to have wheelchair accent1 [SEP] that's a great question sir let me check for you it looks like they do yes0 [SEP] ok can thuh get the address of the ak ra fin fond1 [SEP] of course they are located at fifty five music concourse drive0 [SEP] ok all right so after monday uh spending ats ta museum i think i'd wanna be something to eat uh in the address os that name o hood in the moderate price range and i think i'm looking for one british food1 [SEP] sure so what i'm not what i'm finding in the outer sunset is unfortunately nothing for british food0 [SEP] ok can you check like a dimple1 [SEP] definitely i'm finding one spot for mexican food it's called the taco shop at underdogs0 [SEP] ok can you give me the zip code of that location1 [SEP] definitely it's nine four one two two0 [SEP] oh and we'll mi thing uh is there bike clo ars or bike crac where i can park my thee1	[DOMAIN] attraction [ENTITY] California Academy of Sciences [TITLE] Is bike parking available? [BODY] Yes, bike parking is available.0
hello i'm planning my trip to san francisco and i was wondering if there's ip cood museum that i can go with you there1 [SEP] certainly so there are a bunch of museums in san francisco how about the california academy of sciences0 [SEP] uh that's excellent that's excellent goes the akin amy o plan to have wheelchair accent1 [SEP] that's a great question sir let me check for you it looks like they do yes0 [SEP] ok can thuh get the address of the ak ra fin fond1 [SEP] of course they are located at fifty five music concourse drive0 [SEP] ok all right so after monday uh spending ats ta museum i think i'd wanna be something to eat uh in the address os that name o hood in the moderate price range and i think i'm looking for one british food1 [SEP] sure so what i'm not what i'm finding in the outer sunset is unfortunately nothing for british food0 [SEP] ok can you check like a dimple1 [SEP] definitely i'm finding one spot for mexican food it's called the taco shop at underdogs0 [SEP] ok can you give me the zip code of that location1 [SEP] definitely it's nine four one two two0 [SEP] oh and we'll mi thing uh is there bike clo ars or bike crac where i can park my thee1	[DOMAIN] attraction [ENTITY] California Academy of Sciences [TITLE] What type of parking do you offer? [BODY] It offers garage and street parking.0
hello i'm planning my trip to san francisco and i was wondering if there's ip cood museum that i can go with you there1 [SEP] certainly so there are a bunch of museums in san francisco how about the california academy of sciences0 [SEP] uh that's excellent that's excellent goes the akin amy o plan to have wheelchair accent1 [SEP] that's a great question sir let me check for you it looks like they do yes0 [SEP] ok can thuh get the address of the ak ra fin fond1 [SEP] of course they are located at fifty five music concourse drive0 [SEP] ok all right so after monday uh spending ats ta museum i think i'd wanna be something to eat uh in the address os that name o hood in the moderate price range and i think i'm looking for one british food1 [SEP] sure so what i'm not what i'm finding in the outer sunset is unfortunately nothing for british food0 [SEP] ok can you check like a dimple1 [SEP] definitely i'm finding one spot for mexican food it's called the taco shop at underdogs0 [SEP] ok can you give me the zip code of that location1 [SEP] definitely it's nine four one two two0 [SEP] oh and we'll mi thing uh is there bike clo ars or bike crac where i can park my thee1	[DOMAIN] restaurant [ENTITY] Underdogs Too [TITLE] What parking is available? [BODY] Street parking is available.0
hello i'm planning my trip to san francisco and i was wondering if there's ip cood museum that i can go with you there1 [SEP] certainly so there are a bunch of museums in san francisco how about the california academy of sciences0 [SEP] uh that's excellent that's excellent goes the akin amy o plan to have wheelchair accent1 [SEP] that's a great question sir let me check for you it looks like they do yes0 [SEP] ok can thuh get the address of the ak ra fin fond1 [SEP] of course they are located at fifty five music concourse drive0 [SEP] ok all right so after monday uh spending ats ta museum i think i'd wanna be something to eat uh in the address os that name o hood in the moderate price range and i think i'm looking for one british food1 [SEP] sure so what i'm not what i'm finding in the outer sunset is unfortunately nothing for british food0 [SEP] ok can you check like a dimple1 [SEP] definitely i'm finding one spot for mexican food it's called the taco shop at underdogs0 [SEP] ok can you give me the zip code of that location1 [SEP] definitely it's nine four one two two0 [SEP] oh and we'll mi thing uh is there bike clo ars or bike crac where i can park my thee1	[DOMAIN] restaurant [ENTITY] Underdogs Too [TITLE] Is it wheelchair accessible? [BODY] It is wheelchair accessible.0
